window_index,start_idx,end_idx,repeat_sim,repeat_eq,cw_persist,code_change,inrep_line,inrep_ng4_text,inrep_ng4_all,code_dup_msg_inwin,code_dup_msg_lookback,code_repeat_excess,code_repeat_penalty,dup_max_inwin,high_dup_penalty,high_dup_penalty_w,high_dup_flag,done_hits,stuck_hits,ai_wrong_hits,q_densi ty,code_line_rate,fenced_blocks,progress_score,inrep_ng4,cluster
0,0,11,0.0,0.0,0.0,0.5,0.4782608695652174,0.0,0.031192660550458662,0.1428571428571429,0.0,0.031192660550458662,0.011697247706421998,0.4782608695652174,0.0,0.0,0.0,1.0,0.0,0.0,0.16666666666666666,0.5,0.0,0.3930853609892302,0.0,1
1,8,19,0.6699029126213593,0.2631578947368421,0.33495145631067963,0.018296315207216418,0.4782608695652174,0.0,0.027859237536656867,0.25,0.3333333333333333,0.027859237536656867,0.018233010763502318,0.4782608695652174,0.0,0.0,0.0,1.0,0.0,0.0,0.25,0.3333333333333333,0.0,-0.13560131219598287,0.0,2
2,16,27,0.08878504672897196,0.2,0.08433742694575319,0.5880149812734082,0.4782608695652174,0.0,0.25396825396825395,0.16666666666666663,0.2,0.25396825396825395,0.0784733369003032,0.4782608695652174,0.0,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.5,0.0,-0.14514574836896826,0.0,2
3,24,35,0.30434782608695654,0.25,0.17687979539641946,0.6612077789150461,0.4347826086956522,0.0,0.0,0.0,0.5,0.0,0.0,0.4347826086956522,0.0,0.0,0.0,0.0,0.0,0.0,0.16666666666666666,0.16666666666666666,0.0,-0.12463641399241374,0.0,1
4,32,43,0.30337078651685395,0.2631578947368421,0.2231139646869984,0.41074856046065256,0.5217391304347826,0.0,0.27826086956521734,0.2857142857142857,0.2,0.27826086956521734,0.1298061142173635,0.5217391304347826,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5833333333333334,0.0,-0.38320472008639295,0.0,2
5,40,51,0.3838383838383838,0.2777777777777778,0.25117845117845117,0.16349310571240971,0.4782608695652174,0.0,0.06711409395973156,0.125,0.2857142857142857,0.06711409395973156,0.04678450191765047,0.4782608695652174,0.0,0.0,0.0,0.0,0.0,0.0,0.16666666666666666,0.6666666666666666,0.0,-0.37392794579348754,0.0,2
6,48,59,0.38686131386861317,0.2631578947368421,0.2761374238515998,0.31160033869602033,0.4782608695652174,0.0,0.05747126436781613,0.11111111111111116,0.5,0.05747126436781613,0.032969332437930085,0.4782608695652174,0.0,0.0,0.0,0.0,0.0,0.0,0.08333333333333333,0.6666666666666666,0.0,-0.35553636609375655,0.0,2
7,56,67,0.24615384615384617,0.2777777777777778,0.181216457960644,0.2183994016454749,0.5217391304347826,0.0,0.31818181818181823,0.33333333333333337,0.5,0.31818181818181823,0.17615619546247824,0.5217391304347826,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4166666666666667,0.0,-0.5567891495187645,0.0,2
8,64,75,0.2903225806451613,0.21052631578947367,0.20800282037722545,0.18960244648318048,0.4782608695652174,0.0,0.13875598086124397,0.25,0.3333333333333333,0.13875598086124397,0.07496500495051917,0.4782608695652174,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.0,-0.3982571100358603,0.0,2
9,72,83,0.33112582781456956,0.25,0.24276879626022596,0.33333333333333337,0.4347826086956522,0.0,0.0357142857142857,0.0,0.2,0.0357142857142857,0.015873015873015865,0.4347826086956522,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.0,-0.20373792189877202,0.0,0
10,80,91,0.38235294117647056,0.23809523809523808,0.273493543758967,0.26038104543234,0.4347826086956522,0.0,0.06849315068493156,0.0,0.3333333333333333,0.06849315068493156,0.0422156937538619,0.4347826086956522,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.6666666666666666,0.0,-0.29887527334582353,0.0,0
11,88,99,0.2413793103448276,0.23809523809523808,0.1828198326872067,0.24465116279069765,0.4347826086956522,0.14754098360655743,0.0714285714285714,0.0,0.4,0.0,0.0,0.4347826086956522,0.0,0.0,0.0,0.0,0.0,0.0,0.4166666666666667,0.3333333333333333,0.0,-0.251470087121892,0.14754098360655743,0
12,96,107,0.3592814371257485,0.23809523809523808,0.253620310399609,0.23131046613896222,0.4347826086956522,0.12345679012345678,0.05327868852459017,0.0,0.6,0.0,0.0,0.4347826086956522,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.3333333333333333,0.0,-0.335075848841052,0.12345679012345678,0
13,104,115,0.15053763440860216,0.23809523809523808,0.10400444938820913,0.20171673819742486,0.4347826086956522,0.19791666666666663,0.06830601092896171,0.0,0.0,0.0,0.0,0.4347826086956522,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.25,0.0,0.228547793757168,0.19791666666666663,1
14,112,123,0.7692307692307693,0.23809523809523808,0.4384348290598291,0.010845986984815648,0.4347826086956522,0.0,0.01834862385321101,0.0,1.0,0.01834862385321101,0.010587275368664054,0.4347826086956522,0.0,0.0,0.0,1.0,0.0,0.0,0.16666666666666666,0.16666666666666666,0.0,-0.23355799502555155,0.0,0
15,120,131,0.0782312925170068,0.23809523809523808,0.06735484891631072,0.7023151185678134,0.4347826086956522,0.0,0.034103410341034146,0.0,0.0,0.034103410341034146,0.006345043539877473,0.4347826086956522,0.0,0.0,0.0,1.0,0.0,0.0,0.3333333333333333,0.25,0.0,0.44459802284431543,0.0,1
16,128,139,0.5963687150837989,0.23809523809523808,0.3233944415755129,0.505208049299231,0.4347826086956522,0.0,0.3523421588594705,0.0,0.25,0.3523421588594705,0.14528005341349803,0.4347826086956522,0.0,0.0,0.0,1.0,0.0,0.0,0.16666666666666666,0.6666666666666666,0.0,0.023569249776026147,0.0,2
17,136,147,0.4373297002724796,0.23809523809523808,0.2894923396173057,0.44944203754759093,0.4347826086956522,0.21621621621621623,0.2426693629929222,0.0,1.0,0.02645314677670596,0.00910249411864859,0.4347826086956522,0.0,0.0,0.0,1.0,0.0,0.0,0.08333333333333333,0.25,0.0,-0.015555105746146946,0.21621621621621623,2
18,144,155,0.1514476614699332,0.23809523809523808,0.10315525218135063,0.7964858410098943,0.4347826086956522,0.10344827586206895,0.09756097560975607,0.0,0.0,0.0,0.0,0.4347826086956522,0.0,0.0,0.0,0.3333333333333333,0.0,0.0,0.0,0.3333333333333333,0.0,0.1915588635445056,0.10344827586206895,1
19,152,163,0.39,0.23809523809523808,0.24096412556053812,0.15892193308550184,0.4347826086956522,0.0757575757575758,0.10683760683760679,0.0,0.5,0.03108003108003099,0.017427154973623325,0.4347826086956522,0.0,0.0,0.0,1.0,0.0,0.0,0.08333333333333333,0.3333333333333333,0.0,0.027559806540727688,0.0757575757575758,2
20,160,171,0.2222222222222222,0.23809523809523808,0.1551111111111111,0.39185655584609635,0.4347826086956522,0.0,0.04591836734693877,0.0,0.1111111111111111,0.04591836734693877,0.0221072553040641,0.4347826086956522,0.0,0.0,0.0,0.6666666666666666,0.0,0.0,0.16666666666666666,0.5833333333333334,0.0,0.12469465691342235,0.0,1
21,168,179,0.4785276073619632,0.3,0.28815269256987047,0.11231603408210689,0.4347826086956522,0.0,0.07234042553191489,0.0,0.625,0.07234042553191489,0.05083722003395027,0.4347826086956522,0.0,0.0,0.0,0.6666666666666666,0.0,0.0,0.0,0.5833333333333334,0.0,-0.2036121673079527,0.0,2
22,176,187,0.25,0.23809523809523808,0.19791666666666669,0.5333333333333333,0.4347826086956522,0.0,0.0,0.0,0.3333333333333333,0.0,0.0,0.4347826086956522,0.0,0.0,0.0,0.3333333333333333,0.0,0.0,0.08333333333333333,0.25,0.0,0.00553234989648034,0.0,1
23,184,195,0.3372093023255814,0.25,0.23647795433021152,0.3475935828877005,0.4782608695652174,0.0,0.02010050251256279,0.25,0.6666666666666666,0.02010050251256279,0.008742464550918577,0.4782608695652174,0.0,0.0,0.0,1.0,0.0,0.0,0.3333333333333333,0.3333333333333333,0.0,0.005803217368819131,0.0,2
24,192,203,0.22784810126582278,0.25,0.1932343954604976,0.9272727272727272,0.4347826086956522,0.0,0.0,0.0,0.0,0.0,0.0,0.4347826086956522,0.0,0.0,0.0,0.0,0.0,0.0,0.08333333333333333,0.08333333333333333,0.0,0.08971177989831323,0.0,1
25,200,211,0.2894736842105263,0.23809523809523808,0.1918572609534307,0.6131687242798354,0.4347826086956522,0.0,0.0,0.0,0.5,0.0,0.0,0.4347826086956522,0.0,0.0,0.0,0.0,0.0,0.0,0.16666666666666666,0.16666666666666666,0.0,-0.1382504680129756,0.0,1
26,208,219,0.28651685393258425,0.23809523809523808,0.2247801660967269,0.6509349955476402,0.4347826086956522,0.0,0.004201680672268893,0.0,0.25,0.004201680672268893,0.00097777312171529,0.4347826086956522,0.0,0.0,0.0,0.0,0.0,0.0,0.16666666666666666,0.3333333333333333,0.0,-0.0766633291682833,0.0,1
27,216,227,0.1341772151898734,0.23809523809523808,0.09243715005374532,0.8911780243000529,0.4347826086956522,0.0,0.05947323704333052,0.0,0.3333333333333333,0.05947323704333052,0.004853996367244881,0.4347826086956522,0.0,0.0,0.0,0.0,0.0,0.0,0.8333333333333334,0.5,0.0,0.04014620743980713,0.0,1
28,224,235,0.42213642213642216,0.25,0.25524924555096973,0.5996425379803396,0.4782608695652174,0.05128205128205132,0.024460431654676262,0.0,1.0,0.0,0.0,0.4782608695652174,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08333333333333333,0.0,-0.31284611315252747,0.05128205128205132,0
29,232,243,0.14903846153846154,0.25,0.12037350212601469,0.6073692551505547,0.4347826086956522,0.0,0.0,0.0,0.0,0.0,0.0,0.4347826086956522,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.0,0.011397680917000927,0.0,1
30,240,251,0.2597402597402597,0.23809523809523808,0.16469600051689604,0.7049455155071249,0.4347826086956522,0.0,0.0,0.0,0.5,0.0,0.0,0.4347826086956522,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.16666666666666666,0.0,-0.09561597873366229,0.0,1
31,248,259,0.28368794326241137,0.23809523809523808,0.21722085605331623,0.39543057996485065,0.4347826086956522,0.0,0.0,0.0,0.0,0.0,0.0,0.4347826086956522,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.25,0.0,-0.10557402118946453,0.0,1
32,256,267,0.328042328042328,0.23809523809523808,0.23244221665274295,0.3225499524262607,0.4347826086956522,0.013157894736842146,0.008928571428571397,0.0,0.0,0.0,0.0,0.4347826086956522,0.0,0.0,0.0,0.0,0.0,0.0,0.4166666666666667,0.08333333333333333,0.0,-0.14482492832258992,0.013157894736842146,1
33,264,275,0.42162162162162165,0.23809523809523808,0.27797498991528846,0.0,0.4347826086956522,0.17123287671232879,0.11467889908256879,0.0,1.0,0.0,0.0,0.4347826086956522,0.0,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.08333333333333333,0.0,-0.5269865032185443,0.17123287671232879,0
34,272,283,0.23430962343096234,0.23809523809523808,0.16167535966068663,0.4208826695371367,0.4347826086956522,0.0,0.0,0.0,0.0,0.0,0.0,0.4347826086956522,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.3333333333333333,0.0,-0.07605889102129518,0.0,1
35,280,291,0.22549019607843138,0.23809523809523808,0.15141913118838696,0.9051383399209486,0.4347826086956522,0.0490196078431373,0.045454545454545414,0.0,0.0,0.0,0.0,0.4347826086956522,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.08333333333333333,0.0,0.08502149087530105,0.0490196078431373,1
36,288,299,0.12011173184357542,0.23809523809523808,0.14126236244150928,0.9898163863601296,0.4347826086956522,0.0,0.4875983061101028,0.0,0.125,0.4875983061101028,0.004137927300733793,0.4875983061101028,0.0,0.0,0.0,0.3333333333333333,0.0,0.0,0.08333333333333333,0.6666666666666666,0.0,0.24120518771313237,0.0,2
37,296,307,0.5435294117647059,0.23809523809523808,0.29910845588235296,0.12316983099448231,0.4347826086956522,0.0,0.31202435312024357,0.0,0.4444444444444444,0.31202435312024357,0.23939332049522793,0.4347826086956522,0.0,0.0,0.0,0.0,0.0,0.0,0.16666666666666666,0.75,0.0,-0.607218665152127,0.0,2
38,304,315,0.20052083333333334,0.23809523809523808,0.1729421209273183,0.8369308906221657,0.4347826086956522,0.037878787878787845,0.02405498281786944,0.0,0.3333333333333333,0.0,0.0,0.4347826086956522,0.0,0.0,0.0,0.0,0.0,0.0,0.6666666666666666,0.25,0.0,-0.00821213057405211,0.037878787878787845,1
39,312,323,0.5303867403314917,0.23809523809523808,0.34710046063029354,0.1578947368421053,0.4347826086956522,0.0,0.012499999999999956,0.0,0.4,0.012499999999999956,0.007456140350877166,0.4347826086956522,0.0,0.0,0.0,0.0,0.0,0.0,0.75,0.4166666666666667,0.0,-0.35944441238112873,0.0,0
40,320,331,0.34831460674157305,0.23809523809523808,0.24522329321850228,0.6599999999999999,0.4347826086956522,0.0,0.0,0.0,0.3333333333333333,0.0,0.0,0.4347826086956522,0.0,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.25,0.0,-0.10821205636599615,0.0,1
41,328,339,0.32786885245901637,0.23809523809523808,0.23007199236707432,0.10629921259842523,0.4347826086956522,0.0,0.0,0.0,0.5,0.0,0.0,0.4347826086956522,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16666666666666666,0.0,-0.32591169065377873,0.0,0
42,336,347,0.2621951219512195,0.23809523809523808,0.19663154155813403,0.7632458233890215,0.4347826086956522,0.0,0.11764705882352944,0.0,0.3333333333333333,0.11764705882352944,0.017408395339042544,0.4347826086956522,0.0,0.0,0.0,0.3333333333333333,0.0,0.0,0.16666666666666666,0.25,0.0,0.06384259686663932,0.0,1
43,344,355,0.5077720207253886,0.23809523809523808,0.3094415659182499,0.09158415841584155,0.4347826086956522,0.0,0.12951807228915657,0.0,0.4,0.12951807228915657,0.0833398569525627,0.4347826086956522,0.0,0.0,0.0,1.0,0.0,0.0,0.25,0.4166666666666667,0.0,-0.06611988628623343,0.0,2
44,352,363,0.12446351931330472,0.23809523809523808,0.09829278600894084,0.7802208835341365,0.4347826086956522,0.0,0.07692307692307687,0.0,0.3333333333333333,0.07692307692307687,0.012679564411492115,0.4347826086956522,0.0,0.0,0.0,1.0,0.0,0.0,0.4166666666666667,0.5,0.0,0.3756782101560582,0.0,1
45,360,371,0.34404283801874164,0.23809523809523808,0.1971723244419664,0.18271618875592688,0.4347826086956522,0.0,0.45578778135048237,0.0,0.3333333333333333,0.45578778135048237,0.23281748441287659,0.45578778135048237,0.0,0.0,0.0,0.3333333333333333,0.0,0.0,0.25,0.25,0.0,-0.3670504064363916,0.0,2
46,368,379,0.06585365853658537,0.23809523809523808,0.05295650285879713,0.9921246554536761,0.4347826086956522,0.02352941176470591,0.020408163265306145,0.0,0.0,0.0,0.0,0.4347826086956522,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.16666666666666666,0.0,0.5512636789267255,0.02352941176470591,1
47,376,387,0.07563025210084033,0.23809523809523808,0.21525765478605235,0.9894897182025895,0.4347826086956522,0.0,0.21584699453551914,0.0,0.0,0.21584699453551914,0.001512408491794959,0.4347826086956522,0.0,0.0,0.0,0.6666666666666666,0.0,0.0,0.0,0.3333333333333333,1.0,0.39435307893655813,0.0,2
48,384,395,0.8612903225806452,0.23809523809523808,0.4449308755760369,0.013967220560959892,0.4347826086956522,0.010638297872340385,0.21029668411867364,0.0,0.6,0.19965838624633325,0.139449380416223,0.4347826086956522,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.4166666666666667,1.0,-0.6763770154479626,0.010638297872340385,2
49,392,403,0.5604395604395604,0.23809523809523808,0.5505322802197803,0.2238901601830664,0.4347826086956522,0.0,0.021739130434782594,0.0,0.25,0.021739130434782594,0.01124796869299903,0.4347826086956522,0.0,0.0,0.0,0.3333333333333333,0.0,0.0,0.16666666666666666,0.3333333333333333,0.0,-0.22436047807053988,0.0,0
50,400,411,0.10975609756097561,0.23809523809523808,0.08325063978691179,0.3288836061077077,0.4347826086956522,0.0,0.3700404858299595,0.0,0.2222222222222222,0.3700404858299595,0.2069501970369619,0.4347826086956522,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.6666666666666666,0.0,0.05834056675552471,0.0,2
51,408,419,0.10526315789473684,0.23809523809523808,0.07420020639834882,0.882808103545301,0.4347826086956522,0.0,0.0,0.0,0.5,0.0,0.0,0.4347826086956522,0.0,0.0,0.0,0.6666666666666666,0.0,0.0,0.08333333333333333,0.3333333333333333,0.0,0.26846483988000436,0.0,1
52,416,427,0.06597222222222222,0.25,0.05457505757052389,0.9572550534311832,0.4782608695652174,0.0,0.4223770809136663,0.125,0.2857142857142857,0.4223770809136663,0.015045404796289555,0.4782608695652174,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6666666666666666,0.0,0.038009379957238944,0.0,2
53,424,435,0.2568203198494826,0.2,0.1619068919508851,0.3553948633918712,0.4782608695652174,0.09090909090909094,0.4068027210884354,0.16666666666666663,0.6,0.31589363017934446,0.15271999247654555,0.4782608695652174,0.0,0.0,0.0,0.3333333333333333,0.0,0.0,0.4166666666666667,0.5,0.0,-0.3243832047820663,0.09090909090909094,2
54,432,443,0.264417845484222,0.2631578947368421,0.22903696948668528,0.12958810701231682,0.4782608695652174,0.0,0.11776859504132231,0.11111111111111116,0.125,0.11776859504132231,0.08969378752636509,0.4782608695652174,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.75,0.0,-0.3562293351244001,0.0,2
55,440,451,0.42105263157894735,0.25,0.291314097139956,0.5128366110668047,0.4347826086956522,0.0,0.451181592039801,0.0,0.5,0.451181592039801,0.1831659611686532,0.451181592039801,0.0,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.6666666666666666,0.0,-0.40452180375154356,0.0,2
56,448,459,0.610738255033557,0.23809523809523808,0.4521283867760378,0.3974485712940733,0.4347826086956522,0.0,0.08097432521395653,0.0,0.5,0.08097432521395653,0.0325274635641119,0.4347826086956522,0.0,0.0,0.0,0.0,0.0,0.0,0.5833333333333334,0.3333333333333333,0.0,-0.3616497918213827,0.0,0
57,456,467,0.2129783693843594,0.23809523809523808,0.1921407220274652,0.17689121949766107,0.4347826086956522,0.005847953216374324,0.020593080724876422,0.0,0.0,0.014745127508502098,0.007079825621093548,0.4347826086956522,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.16666666666666666,0.0,-0.16776389197403407,0.005847953216374324,1
58,464,475,0.125,0.23809523809523808,0.09346330275229359,0.792845102079041,0.4347826086956522,0.0,0.0,0.0,0.3333333333333333,0.0,0.0,0.4347826086956522,0.0,0.0,0.0,0.0,0.0,0.0,0.4166666666666667,0.25,0.0,0.01340129010794143,0.0,1
59,472,483,0.15135135135135136,0.23809523809523808,0.08876107512471149,0.9270411117544876,0.4347826086956522,0.0,0.0,0.0,0.0,0.0,0.0,0.4347826086956522,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.08333333333333333,0.0,0.1274103704065941,0.0,1
60,480,491,0.34285714285714286,0.23809523809523808,0.23421926910299004,0.6878048780487804,0.4347826086956522,0.02898550724637683,0.015625,0.0,0.25,0.0,0.0,0.4347826086956522,0.0,0.0,0.0,0.0,0.0,0.0,0.4166666666666667,0.3333333333333333,0.0,-0.08159152418766716,0.02898550724637683,1
61,488,499,0.2324561403508772,0.25,0.1570006023642798,0.9364666542819989,0.4782608695652174,0.02564102564102566,0.5625806451612902,0.1428571428571429,0.3333333333333333,0.5369396195202646,0.02700657662736607,0.5625806451612902,0.0,0.0,0.0,0.0,0.0,0.0,0.4166666666666667,0.5833333333333334,0.6666666666666666,-0.05540525195808477,0.02564102564102566,2
62,496,507,0.47520661157024796,0.25,0.30704775022956843,0.08815537440420507,0.4347826086956522,0.0,0.6285714285714286,0.0,0.5,0.6285714285714286,0.42986960920944617,0.6285714285714286,0.0,0.0,0.0,0.6666666666666666,0.0,0.0,0.5833333333333334,0.5,0.0,-0.5570296720785035,0.0,2
63,504,515,0.2513089005235602,0.23809523809523808,0.19887620758395583,0.9559385415819852,0.4347826086956522,0.0,0.0,0.0,0.5,0.0,0.0,0.4347826086956522,0.0,0.0,0.0,0.6666666666666666,0.0,0.0,0.4166666666666667,0.16666666666666666,0.0,0.23875744522072667,0.0,1
64,512,523,0.25,0.23809523809523808,0.2245762711864407,0.6002949852507375,0.4347826086956522,0.0,0.004484304932735439,0.0,0.0,0.004484304932735439,0.0013442993769594068,0.4347826086956522,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.0,-0.031177049975454278,0.0,1
65,520,531,0.31921824104234525,0.23809523809523808,0.2167078859532714,0.6986644407345576,0.4347826086956522,0.0,0.25921521997621877,0.0,0.3333333333333333,0.25921521997621877,0.06509230273470713,0.4347826086956522,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.6666666666666666,1.0,-0.148624475489382,0.0,2
66,528,539,0.289568345323741,0.25,0.20078417266187049,0.29901436883980526,0.4782608695652174,0.0,0.2894941634241245,0.1428571428571429,0.3333333333333333,0.2894941634241245,0.16065390535149987,0.4782608695652174,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.5833333333333334,0.3333333333333333,-0.42238593163400695,0.0,2
67,536,547,0.5756929637526652,0.25,0.35651185905234806,0.348610609888127,0.4347826086956522,0.0,0.11094890510948907,0.0,0.4,0.11094890510948907,0.05119191557326886,0.4347826086956522,0.0,0.0,0.0,0.0,0.0,0.0,0.5833333333333334,0.4166666666666667,0.0,-0.3521410687793582,0.0,0
68,544,555,0.15195071868583163,0.2631578947368421,0.1865948283694645,0.2091676319708754,0.5217391304347826,0.0,0.31869918699186994,0.4,0.3333333333333333,0.31869918699186994,0.17852665652256391,0.5217391304347826,0.0,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.4166666666666667,1.0,-0.52191025195147,0.0,2
69,552,563,0.2291296625222025,0.2222222222222222,0.18021368622293332,0.5890476028907814,0.5217391304347826,0.0847457627118644,0.5507998270644185,0.16666666666666663,0.6,0.46605406435255414,0.1436445261961321,0.5507998270644185,0.0,0.0,0.0,0.3333333333333333,0.0,0.0,1.0,0.5,0.0,-0.24570980359071076,0.0847457627118644,2
70,560,571,0.4108761329305136,0.2631578947368421,0.27751697390076513,0.27513117348213545,0.4347826086956522,0.10526315789473684,0.5740469208211143,0.0,0.14285714285714285,0.46878376292637747,0.26901366609743205,0.5740469208211143,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.5833333333333334,0.0,-0.5060535117388136,0.10526315789473684,2
71,568,579,0.6727574750830565,0.23809523809523808,0.4899057084958851,0.060042812029756476,0.4347826086956522,0.11428571428571432,0.4265895953757225,0.0,0.2857142857142857,0.3123038810900082,0.2323955533070663,0.4347826086956522,0.0,0.0,0.0,0.0,0.0,0.0,0.8333333333333334,0.5833333333333334,0.0,-0.666679986034667,0.11428571428571432,2
72,576,587,0.4506517690875233,0.23809523809523808,0.37838710903355754,0.49951561717053616,0.4347826086956522,0.0,0.2855626326963907,0.0,0.6,0.2855626326963907,0.10123474357214875,0.4347826086956522,0.0,0.0,0.0,0.0,0.0,0.0,0.08333333333333333,0.4166666666666667,0.0,-0.36916181932964826,0.0,2
73,584,595,0.2019704433497537,0.23809523809523808,0.15594705373594556,0.3698534542916957,0.4347826086956522,0.0,0.17573221757322177,0.0,0.4,0.17573221757322177,0.07843874366034334,0.4347826086956522,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.4166666666666667,0.0,-0.25170185318076915,0.0,2
